🚀 总计任务数: 60
 Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide50depth2n500m1:  69%|▋| 138/200 [00:02<00:01, 55.78it/s, val_loss=[A
Training wide50depth2n500m1:  69%|▋| 138/200 [00:02<00:01, 55.78it/s, val_loss=[A
Training wide50depth2n500m1:  69%|▋| 138/200 [00:02<00:01, 55.78it/s, val_loss=[A
Training wide50depth2n500m1:  69%|▋| 138/200 [00:02<00:01, 55.78it/s, val_loss=[A
Training wide50depth2n500m1:  69%|▋| 138/200 [00:02<00:01, 55.78it/s, val_loss=[A
Training wide50depth2n500m1:  72%|▋| 144/200 [00:02<00:01, 55.75it/s, val_loss=[A
Training wide50depth2n500m1:  72%|▋| 144/200 [00:02<00:01, 55.75it/s, val_loss=[A
Training wide50depth2n500m1:  72%|▋| 144/200 [00:02<00:01, 55.75it/s, val_loss=[A
Training wide50depth2n500m1:  72%|▋| 144/200 [00:02<00:01, 55.75it/s, val_loss=[A
Training wide50depth2n500m1:  72%|▋| 144/200 [00:02<00:01, 55.75it/s, val_loss=[A
Training wide50depth2n500m1:  72%|▋| 144/200 [00:02<00:01, 55.75it/s, val_loss=[A
Training wide50depth2n500m1:  72%|▋| 144/200 [00:02<00:01, 55.75it/s, val_loss=[A
Training wide50depth2n500m1:  75%|▊| 150/200 [00:02<00:00, 55.76it/s, val_loss=[A
Training wide50depth2n500m1:  75%|▊| 150/200 [00:02<00:00, 55.76it/s, val_loss=[A
Training wide50depth2n500m1:  75%|▊| 150/200 [00:02<00:00, 55.76it/s, val_loss=[A
Training wide50depth2n500m1:  75%|▊| 150/200 [00:02<00:00, 55.76it/s, val_loss=[A
Training wide50depth2n500m1:  75%|▊| 150/200 [00:02<00:00, 55.76it/s, val_loss=[A
Training wide50depth2n500m1:  75%|▊| 150/200 [00:02<00:00, 55.76it/s, val_loss=[A
Training wide50depth2n500m1:  75%|▊| 150/200 [00:02<00:00, 55.76it/s, val_loss=[A
Training wide50depth2n500m1:  78%|▊| 156/200 [00:02<00:00, 55.79it/s, val_loss=[A
Training wide50depth2n500m1:  78%|▊| 156/200 [00:02<00:00, 55.79it/s, val_loss=[A
Training wide50depth2n500m1:  78%|▊| 156/200 [00:02<00:00, 55.79it/s, val_loss=[A
Training wide50depth2n500m1:  78%|▊| 156/200 [00:02<00:00, 55.79it/s, val_loss=[A
Training wide50depth2n500m1:  78%|▊| 156/200 [00:02<00:00, 55.79it/s, val_loss=[A
Training wide50depth2n500m1:  78%|▊| 156/200 [00:02<00:00, 55.79it/s, val_loss=[A
Training wide50depth2n500m1:  78%|▊| 156/200 [00:02<00:00, 55.79it/s, val_loss=[A
Training wide50depth2n500m1:  81%|▊| 162/200 [00:02<00:00, 55.91it/s, val_loss=[A
Training wide50depth2n500m1:  81%|▊| 162/200 [00:02<00:00, 55.91it/s, val_loss=[A
Training wide50depth2n500m1:  81%|▊| 162/200 [00:02<00:00, 55.91it/s, val_loss=[A
Training wide50depth2n500m1:  81%|▊| 162/200 [00:02<00:00, 55.91it/s, val_loss=[A
Training wide50depth2n500m1:  81%|▊| 162/200 [00:02<00:00, 55.91it/s, val_loss=[A
Training wide50depth2n500m1:  81%|▊| 162/200 [00:02<00:00, 55.91it/s, val_loss=[A
Training wide50depth2n500m1:  81%|▊| 162/200 [00:02<00:00, 55.91it/s, val_loss=[A
Training wide50depth2n500m1:  84%|▊| 168/200 [00:02<00:00, 55.88it/s, val_loss=[A
Training wide50depth2n500m1:  84%|▊| 168/200 [00:03<00:00, 55.88it/s, val_loss=[A
Training wide50depth2n500m1:  84%|▊| 168/200 [00:03<00:00, 55.88it/s, val_loss=[A
Training wide50depth2n500m1:  84%|▊| 168/200 [00:03<00:00, 55.88it/s, val_loss=[A
Training wide50depth2n500m1:  84%|▊| 168/200 [00:03<00:00, 55.88it/s, val_loss=[A
Training wide50depth2n500m1:  84%|▊| 168/200 [00:03<00:00, 55.88it/s, val_loss=[A
Training wide50depth2n500m1:  84%|▊| 168/200 [00:03<00:00, 55.88it/s, val_loss=[A
Training wide50depth2n500m1:  87%|▊| 174/200 [00:03<00:00, 56.06it/s, val_loss=[A
Training wide50depth2n500m1:  87%|▊| 174/200 [00:03<00:00, 56.06it/s, val_loss=[A
Training wide50depth2n500m1:  87%|▊| 174/200 [00:03<00:00, 56.06it/s, val_loss=[A
Training wide50depth2n500m1:  87%|▊| 174/200 [00:03<00:00, 56.06it/s, val_loss=[A
Training wide50depth2n500m1:  87%|▊| 174/200 [00:03<00:00, 56.06it/s, val_loss=[A
Training wide50depth2n500m1:  87%|▊| 174/200 [00:03<00:00, 56.06it/s, val_loss=[A
Training wide50depth2n500m1:  87%|▊| 174/200 [00:03<00:00, 56.06it/s, val_loss=[A
Training wide50depth2n500m1:  90%|▉| 180/200 [00:03<00:00, 56.16it/s, val_loss=[A
Training wide50depth2n500m1:  90%|▉| 180/200 [00:03<00:00, 56.16it/s, val_loss=[A
Training wide50depth2n500m1:  90%|▉| 180/200 [00:03<00:00, 56.16it/s, val_loss=[A
Training wide50depth2n500m1:  90%|▉| 180/200 [00:03<00:00, 56.16it/s, val_loss=[A
Training wide50depth2n500m1:  90%|▉| 180/200 [00:03<00:00, 56.16it/s, val_loss=[A
Training wide50depth2n500m1:  90%|▉| 180/200 [00:03<00:00, 56.16it/s, val_loss=[A
Training wide50depth2n500m1:  90%|▉| 180/200 [00:03<00:00, 56.16it/s, val_loss=[A
Training wide50depth2n500m1:  93%|▉| 186/200 [00:03<00:00, 56.07it/s, val_loss=[A
Training wide50depth2n500m1:  93%|▉| 186/200 [00:03<00:00, 56.07it/s, val_loss=[A
Training wide50depth2n500m1:  93%|▉| 186/200 [00:03<00:00, 56.07it/s, val_loss=[A
Training wide50depth2n500m1:  93%|▉| 186/200 [00:03<00:00, 56.07it/s, val_loss=[A
Training wide50depth2n500m1:  93%|▉| 186/200 [00:03<00:00, 56.07it/s, val_loss=[A
Training wide50depth2n500m1:  93%|▉| 186/200 [00:03<00:00, 56.07it/s, val_loss=[A
Training wide50depth2n500m1:  93%|▉| 186/200 [00:03<00:00, 56.07it/s, val_loss=[A
Training wide50depth2n500m1:  96%|▉| 192/200 [00:03<00:00, 56.37it/s, val_loss=[A
Training wide50depth2n500m1:  96%|▉| 192/200 [00:03<00:00, 56.37it/s, val_loss=[A
Training wide50depth2n500m1:  96%|▉| 192/200 [00:03<00:00, 56.37it/s, val_loss=[A
Training wide50depth2n500m1:  96%|▉| 192/200 [00:03<00:00, 56.37it/s, val_loss=[A
Training wide50depth2n500m1:  96%|▉| 192/200 [00:03<00:00, 56.37it/s, val_loss=[A
Training wide50depth2n500m1:  96%|▉| 192/200 [00:03<00:00, 56.37it/s, val_loss=[A
Training wide50depth2n500m1:  96%|▉| 192/200 [00:03<00:00, 56.37it/s, val_loss=[A
Training wide50depth2n500m1:  99%|▉| 198/200 [00:03<00:00, 56.40it/s, val_loss=[A
Training wide50depth2n500m1:  99%|▉| 198/200 [00:03<00:00, 56.40it/s, val_loss=[A
Training wide50depth2n500m1:  99%|▉| 198/200 [00:03<00:00, 56.40it/s, val_loss=[A
                                                                               [A/workspace/mine/lipshzi/8 Quantile regression with ReLU Networks Estimators and minimax rates/train_csv.py:172: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_loss_val = float(torch.load(os.path.join('./resultsv', f'best{seed2}{args.biaoji}train_loss.pth'), map_location='cpu'))

Training wide100depth3n500m1:   0%|                    | 0/200 [00:00<?, ?it/s][A
Training wide100depth3n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.6685][A
Training wide100depth3n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.2969][A
Training wide100depth3n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.3546][A
Training wide100depth3n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.3010][A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.99it/s, val_loss=2[A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.99it/s, val_loss=2[A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.99it/s, val_loss=2[A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.99it/s, val_loss=2[A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.99it/s, val_loss=2[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 35.19it/s, val_loss=2[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 35.19it/s, val_loss=2[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 35.19it/s, val_loss=2[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 35.19it/s, val_loss=2[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 35.19it/s, val_loss=2[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 35.05it/s, val_loss=[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 35.05it/s, val_loss=[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 35.05it/s, val_loss=[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 35.05it/s, val_loss=[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 35.05it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 34.32it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 34.32it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 34.32it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 34.32it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 34.32it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.98it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.98it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.98it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.98it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.98it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.73it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.73it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.73it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.73it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.73it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.61it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.61it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.61it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.61it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.61it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:00<00:05, 33.54it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:00<00:05, 33.54it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:01<00:05, 33.54it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:01<00:05, 33.54it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:01<00:05, 33.54it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.52it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.52it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.52it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.52it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.52it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.58it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.58it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.58it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.58it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.58it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.78it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.78it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.78it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.78it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.78it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.95it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.95it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.95it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.95it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.95it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:01<00:03, 34.19it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:01<00:03, 34.19it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:01<00:03, 34.19it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:01<00:03, 34.19it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:02<00:03, 34.19it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 34.48it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 34.48it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 34.48it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 34.48it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 34.48it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 34.69it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 34.69it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 34.69it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 34.69it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 34.69it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 34.55it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 34.55it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 34.55it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 34.55it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 34.55it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 34.50it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 34.50it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 34.50it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 34.50it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 34.50it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 34.62it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 34.62it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 34.62it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 34.62it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 34.62it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 34.71it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 34.64it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 34.64it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 34.64it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 34.64it/s, val_loss=[A
                                                                               [A
Training wide200depth4n500m1:   0%|                    | 0/200 [00:00<?, ?it/s][A
Training wide200depth4n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.3917][A
Training wide200depth4n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.3006][A
Training wide200depth4n500m1:   1%| | 2/200 [00:00<00:14, 13.29it/s, val_loss=2[A
Training wide200depth4n500m1:   1%| | 2/200 [00:00<00:14, 13.29it/s, val_loss=2[A
Training wide200depth4n500m1:   1%| | 2/200 [00:00<00:14, 13.29it/s, val_loss=2[A
Training wide200depth4n500m1:   2%| | 4/200 [00:00<00:14, 13.61it/s, val_loss=2[A
Training wide200depth4n500m1:   2%| | 4/200 [00:00<00:14, 13.61it/s, val_loss=2[A
Training wide200depth4n500m1:   2%| | 4/200 [00:00<00:14, 13.61it/s, val_loss=2[A
Training wide200depth4n500m1:   3%| | 6/200 [00:00<00:14, 13.46it/s, val_loss=2[A
Training wide200depth4n500m1:   3%| | 6/200 [00:00<00:14, 13.46it/s, val_loss=2[A
Training wide200depth4n500m1:   3%| | 6/200 [00:00<00:14, 13.46it/s, val_loss=2[A
Training wide200depth4n500m1:   4%| | 8/200 [00:00<00:14, 13.38it/s, val_loss=2[A
Training wide200depth4n500m1:   4%| | 8/200 [00:00<00:14, 13.38it/s, val_loss=2[A
Training wide200depth4n500m1:   4%| | 8/200 [00:00<00:14, 13.38it/s, val_loss=1[A
Training wide200depth4n500m1:   5%| | 10/200 [00:00<00:14, 13.35it/s, val_loss=[A
Training wide200depth4n500m1:   5%| | 10/200 [00:00<00:14, 13.35it/s, val_loss=[A
Training wide200depth4n500m1:   5%| | 10/200 [00:00<00:14, 13.35it/s, val_loss=[A
Training wide200depth4n500m1:   6%| | 12/200 [00:00<00:14, 13.43it/s, val_loss=[A
Training wide200depth4n500m1:   6%| | 12/200 [00:00<00:14, 13.43it/s, val_loss=[A
Training wide200depth4n500m1:   6%| | 12/200 [00:01<00:14, 13.43it/s, val_loss=[A
Training wide200depth4n500m1:   7%| | 14/200 [00:01<00:14, 13.25it/s, val_loss=[A
Training wide200depth4n500m1:   7%| | 14/200 [00:01<00:14, 13.25it/s, val_loss=[A
Training wide200depth4n500m1:   7%| | 14/200 [00:01<00:14, 13.25it/s, val_loss=[A
Training wide200depth4n500m1:   8%| | 16/200 [00:01<00:14, 13.12it/s, val_loss=[A
Training wide200depth4n500m1:   8%| | 16/200 [00:01<00:14, 13.12it/s, val_loss=[A
Training wide200depth4n500m1:   8%| | 16/200 [00:01<00:14, 13.12it/s, val_loss=[A
Training wide200depth4n500m1:   9%| | 18/200 [00:01<00:13, 13.17it/s, val_loss=[A
Training wide200depth4n500m1:   9%| | 18/200 [00:01<00:13, 13.17it/s, val_loss=[A
Training wide200depth4n500m1:   9%| | 18/200 [00:01<00:13, 13.17it/s, val_loss=[A
Training wide200depth4n500m1:  10%| | 20/200 [00:01<00:13, 13.16it/s, val_loss=[A
Training wide200depth4n500m1:  10%| | 20/200 [00:01<00:13, 13.16it/s, val_loss=[A
Training wide200depth4n500m1:  10%| | 20/200 [00:01<00:13, 13.16it/s, val_loss=[A
Training wide200depth4n500m1:  11%| | 22/200 [00:01<00:13, 13.27it/s, val_loss=[A
Training wide200depth4n500m1:  11%| | 22/200 [00:01<00:13, 13.27it/s, val_loss=[A
Training wide200depth4n500m1:  11%| | 22/200 [00:01<00:13, 13.27it/s, val_loss=[A
Training wide200depth4n500m1:  12%| | 24/200 [00:01<00:13, 13.36it/s, val_loss=[A
Training wide200depth4n500m1:  12%| | 24/200 [00:01<00:13, 13.36it/s, val_loss=[A
Training wide200depth4n500m1:  12%| | 24/200 [00:01<00:13, 13.36it/s, val_loss=[A
Training wide200depth4n500m1:  13%|▏| 26/200 [00:01<00:13, 13.26it/s, val_loss=[A
Training wide200depth4n500m1:  13%|▏| 26/200 [00:02<00:13, 13.26it/s, val_loss=[A
Training wide200depth4n500m1:  13%|▏| 26/200 [00:02<00:13, 13.26it/s, val_loss=[A
Training wide200depth4n500m1:  14%|▏| 28/200 [00:02<00:12, 13.28it/s, val_loss=[A
Training wide200depth4n500m1:  14%|▏| 28/200 [00:02<00:12, 13.28it/s, val_loss=[A
Training wide200depth4n500m1:  14%|▏| 28/200 [00:02<00:12, 13.28it/s, val_loss=[A
Training wide200depth4n500m1:  15%|▏| 30/200 [00:02<00:12, 13.21it/s, val_loss=[A
Training wide200depth4n500m1:  15%|▏| 30/200 [00:02<00:12, 13.21it/s, val_loss=[A
Training wide200depth4n500m1:  15%|▏| 30/200 [00:02<00:12, 13.21it/s, val_loss=[A
Training wide200depth4n500m1:  16%|▏| 32/200 [00:02<00:12, 13.24it/s, val_loss=[A
Training wide200depth4n500m1:  16%|▏| 32/200 [00:02<00:12, 13.24it/s, val_loss=[A
Training wide200depth4n500m1:  16%|▏| 32/200 [00:02<00:12, 13.24it/s, val_loss=[A
Training wide200depth4n500m1:  17%|▏| 34/200 [00:02<00:12, 13.25it/s, val_loss=[A
Training wide200depth4n500m1:  17%|▏| 34/200 [00:02<00:12, 13.25it/s, val_loss=[A
                                                                               [ATotal Tasks Progress:  23%|████▋               | 14/60 [01:54<06:35,  8.59s/it]
Training wide50depth2n500m1:   0%|                     | 0/200 [00:00<?, ?it/s][A
Training wide50depth2n500m1:   0%|    | 0/200 [00:00<?, ?it/s, val_loss=3.9017][A
Training wide50depth2n500m1:   0%|    | 0/200 [00:00<?, ?it/s, val_loss=3.7036][A
Training wide50depth2n500m1:   0%|    | 0/200 [00:00<?, ?it/s, val_loss=3.5379][A
Training wide50depth2n500m1:   0%|    | 0/200 [00:00<?, ?it/s, val_loss=3.4022][A
Training wide50depth2n500m1:   0%|    | 0/200 [00:00<?, ?it/s, val_loss=3.2983][A
Training wide50depth2n500m1:   0%|    | 0/200 [00:00<?, ?it/s, val_loss=3.2199][A
Training wide50depth2n500m1:   3%| | 6/200 [00:00<00:03, 58.30it/s, val_loss=3.[A
Training wide50depth2n500m1:   3%| | 6/200 [00:00<00:03, 58.30it/s, val_loss=3.[A
Training wide50depth2n500m1:   3%| | 6/200 [00:00<00:03, 58.30it/s, val_loss=3.[A
Training wide50depth2n500m1:   3%| | 6/200 [00:00<00:03, 58.30it/s, val_loss=3.[A
Training wide50depth2n500m1:   3%| | 6/200 [00:00<00:03, 58.30it/s, val_loss=3.[A
Training wide50depth2n500m1:   3%| | 6/200 [00:00<00:03, 58.30it/s, val_loss=3.[A
Training wide50depth2n500m1:   3%| | 6/200 [00:00<00:03, 58.30it/s, val_loss=3.[A
Training wide50depth2n500m1:   6%| | 12/200 [00:00<00:03, 58.32it/s, val_loss=3[A
Training wide50depth2n500m1:   6%| | 12/200 [00:00<00:03, 58.32it/s, val_loss=3[A
Training wide50depth2n500m1:   6%| | 12/200 [00:00<00:03, 58.32it/s, val_loss=3[A
Training wide50depth2n500m1:   6%| | 12/200 [00:00<00:03, 58.32it/s, val_loss=3[A
Training wide50depth2n500m1:   6%| | 12/200 [00:00<00:03, 58.32it/s, val_loss=3[A
Training wide50depth2n500m1:   6%| | 12/200 [00:00<00:03, 58.32it/s, val_loss=3[A
Training wide50depth2n500m1:   6%| | 12/200 [00:00<00:03, 58.32it/s, val_loss=3[A
Training wide50depth2n500m1:   9%| | 18/200 [00:00<00:03, 58.51it/s, val_loss=3[A
Training wide50depth2n500m1:   9%| | 18/200 [00:00<00:03, 58.51it/s, val_loss=3[A
Training wide50depth2n500m1:   9%| | 18/200 [00:00<00:03, 58.51it/s, val_loss=3[A
Training wide50depth2n500m1:   9%| | 18/200 [00:00<00:03, 58.51it/s, val_loss=3[A
